idx,label,sentence
132,1, le déjeuner offre désormais aux industriels de l'industrie agroalimentaire des débouchés qui vont aller sans cesse grandissants
133,1,"outre kellogg's, les firmes les plus importantes dans ce domaine sont, depuis le xxe siècle, general mills et nestlé"
134,1," les méthodes de vente font très largement appel à des publicités souvent ultra ciblées (enfants, femmes soucieuses de leur ligne, personnes ayant des problèmes intestinaux, etc"
135,1,"), et n'hésitent pas à lancer des produits pour de courtes périodes"
136,1," la variété de céréales est imposante, variant du produit bio haut de gamme aux composants sains et diététiques, aux aliments de qualité moyenne, ou même aux préparations de qualité médiocre, additionnées de sucres, de colorants et autres additifs douteux"
137,1,"les pays européens où l'on mange le plus de céréales au déjeuner sont le royaume-uni, l'allemagne et la france, où quelque 80 % des familles avec enfants en consomment"
138,1,le budget publicitaire est d'autant plus important que l'industrie alimentaire doit convaincre les consommateurs de délaisser ou d'adapter tout au moins leurs habitudes
139,1," kellogg's a mis environ dix ans, par exemple, dans les années 1970 pour commencer à s'imposer en france"
140,1, sa position est désormais suffisamment importante pour qu'une firme telle que findus considère comme inutile de se focaliser sur le segment de marché que constitue le déjeuner matinal
141,1,"les mots-clés utilisés évoluent : kellogg's, par exemple, qui prônait d'abord les caractéristiques physiques du produit (« riche en vitamines », « en fer », etc"
142,1,"), est passé à la notion de bénéfices pour le consommateur : « vitalité », « résistance », « équilibre », « capital osseux »"
143,1," les vocables à la mode au début du xxie siècle sont : « santé », « énergie » , « tenir le coup », « teneur », « fibres », « allégé » ou « enrichi en… », « complet » et « équilibré »"
144,1, ces termes s'appliquent généralement aussi aux autres ingrédients de ce repas
145,1," la stratégie commerciale, dépendant des habitudes culturelles, doit donc prévoir une double installation pour certains de ces produits et, en raison de la profusion des denrées, une signalisation permettant au client d'identifier le déjeuner qui lui convient (sportif/sédentaire, enfant/adulte/famille, semaine/weekend, etc"
146,1,") pour satisfaire à l'achat de première nécessité, tout en tentant de développer l'achat d'impulsion"
147,1,"en amérique du nord, de plus en plus de travailleurs des grandes villes partent très tôt de leur résidence vers leur lieu de travail, sans manger, afin d'éviter les encombrements routiers ; en conséquence, de nombreuses chaînes de restauration rapide offrent des déjeuners, notamment au canada chez cora, chaîne de restauration spécialisée dans l'offre de déjeuners, créée par cora mussely tsouflidou, ainsi que la très populaire chaîne tim hortons, dont une partie substantielle du chiffre d'affaires s'effectue en matinée"
148,1,"par métonymie, l'ensemble de la vaisselle utilisée pour le service de ce repas est appelé « déjeuner »"
149,1," il s'agit du plateau, du sucrier, de la tasse et de sa soucoupe ou, plus usuellement, de la tasse et de la soucoupe assortie"
150,1,"« elle descend, tenant à la main un beau déjeuner de porcelaine de saxe, présent de voltaire"
151,1,"le déjeuner comprend parfois aussi théière, boîte à thé et pot à lait"
152,1, le titanic emporte 2 500 assiettes spéciales pour le déjeuner en 1912
153,1,l'usage d'une vaisselle assortie particulière pour le déjeuner disparaît peu à peu au cours du xxe siècle
154,1,"le déjeuner en fourrure, de meret oppenheim , est l'un des emblèmes du surréalisme"
155,1,"le déjeuner d'un couple d'amoureux dans le milieu maçonnique est l'œuvre de johann joachim kändler, porcelaine de meissen "
156,1,"le déjeuner sur l’herbe est un film de jean renoir, france "
157,1,"diamants sur canapé est le titre français de breakfast at tiffany's, film américain de blake edwards avec audrey hepburn"
158,1,"bienvenue chez les ch'tis est un film de dany boon, france "
159,1," on y découvre l'habitude de manger, dans le nord-pas-de-calais, des tartines au maroilles, trempées dans du café à la chicorée"
160,1,"le déjeuner du 15 août est un film de gianni di gregorio, italie "
161,1,"« le déjeuner » est l'un des contes d'étienne-françois de lantier, dans les travaux de monsieur l'abbé mouche, france "
162,1,"le déjeuner fut le titre d'un petit journal satirique, sous le directoire"
163,1,"la société du déjeuner fut, sous le premier empire, le nom d'un groupe de gens de lettres, composé de dix membres qui se rassemblaient chaque dimanche chez l'un d'entre eux pour déjeuner et discuter littérature"
164,1,"le déjeuner de la fourchette fut, à la même époque, une société de gens de lettres groupés autour de jean-françois ducis, et qui devinrent tous académiciens"
165,1,"le déjeuner de sousceyrac est un roman de pierre benoit, france "
166,1,"« déjeuner du matin » est le titre d’un poème du recueil paroles, de jacques prévert "
167,1,"petit déjeuner chez tiffany est un roman de truman capote, dont est tiré le scénario du film diamants sur canapé, random house "
168,1,"le déjeuner interrompu est un roman de julien vartet, fayard, paris, 1978, 221 p"
169,1,"un déjeuner de soleil est un roman de michel déon, gallimard, coll"
170,1,"le déjeuner des loups est un album de geoffroy de pennart, france "
171,1,"le déjeuner du coroner est une œuvre de colin cotterill, albin michel ; le livre de poche, coll"
172,1,"la tartine de beurre est une pièce pour piano, attribuée à wolfgang amadeus mozart, xviiie siècle"
173,1,alan's psychedelic breakfast est un titre de l'album atom heart mother des pink floyd 
174,1,le déjeuner de soleil est une chanson interprétée par serge reggiani dans le disque bon à tirer 
175,1,"déjeuner en paix se trouve dans l'album engelberg, de stephan eicher "
176,1,"déjeuner sur l’herbe est le titre du premier album du groupe rock les breastfeeders, québec "
177,1,"le déjeuner est le titre de tableaux de françois boucher, , henri lafon , émile bouquet , gustave caillebotte , pierre-auguste renoir , jules pascin "
178,1,le déjeuner de jambon est un chef-d’œuvre de david teniers ; c'est aussi le titre d'une peinture de nicolas lancret 
179,1,nature morte au déjeuner gras fut peint par jacob van hulsdonck au xvie siècle
180,1,"le déjeuner de canaris est un tableau de joseph lamy, france "
181,1,le déjeuner sur l'herbe et le déjeuner dans l'atelier sont des tableaux d’édouard manet
182,1,le déjeuner des enfants a été peint par albert anker en 1879
183,1,"le déjeuner sur l’herbe est le titre de tableaux répliques de celui d’édouard manet et réalisés par claude monet , paul cézanne , pablo picasso , alain jacquet , jean-jacques surian , dubossarsky et vinogradov "
184,1,cyrille et le déjeuner sur l’herbe est une œuvre de rip hopkins 
185,1,"karl august böttiger, sabine ou matinée d'une dame romaine à sa toilette, à la fin du premier siècle de l'ère chrétienne"
186,1," pour servir à l'histoire de la vie privée des romains et à l'intelligence des auteurs anciens, maradan, paris, 1813"
187,1,"louis charles dezobry, rome au siècle d'auguste, ou voyage d'un gaulois à rome à l'époque du règne d'auguste et pendant une partie du règne de tibère, t"
188,1," drouard , « naissance et évolution du petit-déjeuner en france », cahiers de nutrition et de diététique, vol"
189,1," hébel , « comment évoluent les petits-déjeuners en france depuis 10 ans ? », cahiers de nutrition et de diététique, 2012-47, s32-s38"
190,1,"), « comportements et consommations alimentaires en france », ccaf 2003, éditions tec&doc, lavoisier, 2007"
191,1,"), « comportements et consommations alimentaires en france », ccaf 2007, éditions tec&doc, lavoisier, 2012"
192,1," hébel, « le petit-déjeuner anglo-saxon s’installe peu à peu », crédoc"
193,1,"jean-claude kaufmann « les enjeux relationnels du petit-déjeuner : cadrage socio-historique », cahiers de nutrition et de diététique , 2012-47, s42-s52"
194,1," liens externes health and food n° 94, février 2009 cnrtl, entrée déjeuner en ligne alimentation et gastronomie"
195,2,"le déjeuner, ou petit déjeuner, est à l'origine le premier repas de la journée, celui qui se prend au lever ou qui rompt le jeûne"
196,2," le déjeuner est également, dans de nombreuses régions francophones, le repas pris au milieu de la journée mais cet article ne traite que du déjeuner du matin"
197,2,"selon les époques et les cultures, son menu et son appellation ont varié"
198,2," à partir du xixe siècle, l’appellation « petit déjeuner » a supplanté celle de « déjeuner » dans certaines régions, notamment en france"
199,2," le rituel du premier repas du jour, sous cette dernière dénomination, a été gardé grosso modo en belgique, au canada et en suisse"
200,2,"le terme provient du verbe latin disjejunare, qui signifie « rompre le jeûne » « arrêter le jeûne », jejunare correspondant au verbe « jeûner »"
201,2," le déjeuner s’est écrit « desjuner », puis « desjeuner » et « déjeûner », avant de perdre l’accent circonflexe en 1798, le terme ayant acquis « le sens de prendre un repas plutôt que celui de rompre le jeûne »"
202,2," au xixe siècle, on écrit indifféremment déjeuner ou déjeuné ; cette dernière graphie n’est plus utilisée au xxe siècle"
203,2,"le linguiste remarque que ce même mot latin disjejunare est l'origine du mot français dîner, en passant par le latin médiéval disjunare et l'ancien français disner"
204,2," sous françois ier, les gens de la cour assistent à la messe de huit heures, avant de prendre le premier repas du jour vers dix heures"
205,2," suivent ensuite le dîner ou disner entre quatorze et dix-sept heures suivant les occupations, et enfin le souper vers vingt-et-une heures"
206,2," le décalage constaté en france date de l'invention aristocratique et bourgeoise au xixe siècle du petit-déjeuner gastronomique dit « au saut du lit », repoussant le déjeuner à midi, le dîner au soir et le souper, sorte de petit repas festif, pendant la nuit"
207,2,"le wallon de liège utilise la forme unique didjuner ; le savoyard, dèzounâ pour le nom du repas et dèzounôou pour l'action ; le valdôtain, dedjeun-où pour le nom du repas et dedjeuné pour l'action, avec plusieurs variantes sur le territoire "
208,2,"déjeuner est en effet à la fois un substantif et l'infinitif d'un verbe, ce qui cause deux interprétations grammaticales du mot dans l'expression « après déjeuner » , les uns la comprenant comme « après “le” déjeuner », les autres comme « après “avoir” déjeuné »"
209,2," « après déjeuner » situe, dans les deux cas, un moment précis, au contraire des substantifs « après-dîner » et « après-souper », qui indiquent une partie du jour "
210,2,les grammairiens préconisent d'utiliser la préposition « de » pour citer les mets mangés au déjeuner (ex
211,2," « j'ai déjeuné de pain et de café ») et « avec », lorsqu'on parle des personnes avec lesquelles on a pris ce repas (ex"
212,2," « j'ai déjeuné avec ma mère et mon père ») ; le professeur de français benjamin pautex émet l'hypothèse que c'est pour éviter l'équivoque, dans le cas de phrases telles que « j'ai déjeuné avec un perdreau »"
213,2, « j'ai déjeuné avec quelques œufs frais ») est cependant employée par divers auteurs ainsi que dans la vie courante
214,2,"par ailleurs, le participe passé du verbe déjeuner est invariable même si les dictionnaires en donnent une forme féminine"
215,2,"en belgique francophone, en suisse romande, au canada francophone et en vallée d'aoste, le premier repas du jour s’appelle encore « déjeuner » même si ce nom est en concurrence avec « petit déjeuner » ; il en va de même dans certaines régions françaises "
216,2," dans le reste de la france, ce repas est nommé « petit déjeuner », le mot déjeuner étant attribué au repas du milieu du jour"
217,2,"à la fin du xviiie siècle, le repas de la mi-journée est peu à peu reporté, à paris, vers la fin de l’après-midi et au début de la soirée"
218,2," antoine caillot situe ce glissement à l'époque de l'assemblée constituante, car les députés qui déjeunaient frugalement avant d'aller travailler ne pouvaient dîner qu'à la fin des séances, au plus tôt vers 17 heures"
219,2," il en allait de même pour ceux qui s'occupaient des affaires publiques et des employés des administrations, qui devaient attendre pour se mettre à table que la séance fût levée"
220,2, mais il n'en était pas ainsi en province où les gens n'avaient aucune raison de modifier leurs usages
221,2,le déjeuner se dédouble alors : un premier repas très léger est pris au lever et un plus substantiel en fin de matinée
222,2," de là viennent les expressions « premier déjeuner » et « petit déjeuner », « second déjeuner » et « grand déjeuner » que l’on retrouve dans les œuvres des écrivains français"
223,2,"« il se créa alors, vers 11 heures, un second déjeuner fait de viandes froides, d'œufs, etc"
224,2,", jusqu'à ce qu'une dame hardy, qui tenait un café en face du théâtre des italiens, eut imaginé pour ce nouveau repas un type de buffet chaud, pourvu de côtelettes, rognons, saucisses"
225,2," ce nouveau déjeuner a subsisté — et même supplanté l'ancien — en suivant le glissement général des repas dans l'horaire, car aujourd'hui on déjeune facilement vers treize heures ou treize heures et demie"
226,2,"ce « déjeuner de midi », « déjeuner-dîner » ou « déjeuner dînatoire », servi plus tard dans la journée, est un repas plus copieux que celui du lever qu'on a nommé parfois « déjeuner à la tasse » ; il ne devient ensuite « déjeuner » tout court que dans les grandes villes françaises , par imitation de ce qui s’est passé à paris"
227,2," dans les petites villes et les campagnes, le premier repas du matin reste le déjeuner"
228,2,"« l’usage parisien a été “parachuté” avec succès presque partout en s’étendant sur les zones environnantes ; il s’est en outre imposé partout en france dans la langue de l’hôtellerie et de la restauration, ce qui ne manque pas d’exercer une forte pression sur l’emploi archaïque"
229,2,"en effet, dans le domaine touristique, le repas du matin est globalement appelé petit déjeuner en francophonie depuis le xxe siècle"
230,2,"quant aux œuvres littéraires ou scientifiques à partir de la fin du xviiie siècle, le différent emploi du terme déjeuner par les rédacteurs francophones, pour le repas du matin et du midi, peut créer une confusion pour le lecteur, d'autant que le menu du repas matinal, selon les contrées, les époques et les classes sociales, a pu ou non être copieux et comporter des mets à base de viandes et du vin ; il faut souvent se référer au contexte pour déterminer de quel repas il s'agit"
231,2," ainsi, par exemple, chez alexandre balthazar laurent grimod de la reynière, qui utilise le vocabulaire à la mode chez les gens aisés au début du xixe siècle, le déjeuner n'est « pas » le repas matinal, alors qu'il l'est toujours pour victor hugo lorsque, quelque cinquante ans plus tard, il décrit la vie des gens du peuple"
232,2,le menu de ce repas est variable selon les époques et les cultures
233,2,"le déjeuner, nommé ἄριστον / áriston chez homère, se mange à la pointe du jour ; il n'est pas forcément frugal"
234,2," par la suite, le repas s'appelle ἀκρατισμός / akratismós et se compose de pain et de vin pur"
235,2,"ce repas, nommé aussi διανεστισμος / dianestismos, était le premier des quatre quotidiens grecs, selon l’encyclopédie, de diderot et d’alembert"
236,2," l’encyclopédie méthodique signale toutefois que les intellectuels et les riches grecs, comme les peuples des contrées orientales proches, ne faisaient qu'un repas par jour , le très léger et peu substantiel déjeuner n'étant considéré qu'en tant qu'« apprêt » pour le souper"
237,2," les soldats, les ouvriers, les hommes de peine, par contre, mangeaient plus copieusement, matin, midi et soir"
238,2,"chez les romains, le déjeuner se nomme jentaculum mais sextus pompeius festus indique qu'il s'est appelé aussi prandiculum, diminutif du prandium, le repas de midi, quasiment identique quant à la composition, ce qui permet d'établir une analogie avec les coutumes postérieures des « premier » et « second » déjeuners, ces repas permettant simplement de se sustenter en attente de celui du soir qui était le plus important"
239,2,"repas léger et frugal, le déjeuner est habituellement composé de vin et de pain sec, qui avait pour réputation, pris à jeun, d'éclaircir et fortifier la voix, ou de vin auquel on joint parfois du fromage, du lait, des fruits"
240,2,"dans le moretum, poème gastronomique attribué à virgile, le déjeuner d'un paysan est décrit en détail : mouture du blé pour en obtenir la farine, criblage de celle-ci, ajout d'eau chaude et de sel pour former la pâte par pétrissage, façonnage en forme de galette et mise au four sous des tuiles couvertes de braises"
241,2," le temps de la cuisson permet de préparer un accompagnement à base de fromage salé, à défaut de tranches de porc salé que l'homme ne possède pas"
242,2," il prélève dans son jardin quatre aulx, du persil, de la rue et de la coriandre et les nettoie"
243,2," dans un mortier, il pile têtes d'ail avec sel, fromage et herbes, en humectant de lait"
244,2," il ajoute encore huile et vinaigre et, de l'ensemble bien pétri, forme une boule qu'on appelle « moret » et qu'il mange avec le pain juste sorti du four"
245,2,"la consommation de vin, lorsqu'il est aromatisé par macération de seseli, plante connue pour ses vertus médicinales, donne une autre appellation au repas : le silatum"
246,2," henri ophellot de la pause ajoute en note, dans sa traduction de l'histoire des douze césars de suétone, que le déjeuner n'était permis qu'aux enfants et aux vieillards ; pour les adultes, il était considéré comme une preuve d'intempérance"
247,2," à l'apogée de l'empire, le déjeuner ne consiste d'ailleurs plus qu'en un verre d'eau avalé en hâte"
248,2,il arrivait que les enfants mangent à ce repas des pâtisseries vendues de bonne heure par les pâtissiers
249,2,"jehan hérouard, médecin de louis xiii, a noté dans ses mémoires les particularités de la jeunesse de ce souverain et, notamment, certains de ses repas"
250,2," on note, par exemple, que le dauphin, à 13 ans, mange au déjeuner du jambon et du pâté de sanglier et des « poulets fricassés à la sauce blanche » "
251,2," par comparaison, son successeur, le roi louis xiv, va être infiniment plus frugal : il ne déjeune, à 9 heures, que de deux tasses de tisane ou de bouillon qui a cuit toute la nuit pour constituer un consommé « de toute première qualité »"
252,2,"le goût pour les mets purement sucrés se développe au cours de ce siècle ; peu à peu, le café, le chocolat et les confitures remplacent le bouillon ou le lait"
253,2,"selon jean-jacques rousseau, en angleterre et en suisse, le déjeuner est un vrai repas qui rassemble tout le monde tandis qu'en france, chacun déjeune seul dans sa chambre et même, le plus souvent, ne déjeune pas"
254,2,on sait cependant que le régent appréciait une tasse de chocolat
255,2, les enfants du roi louis xvi déjeunaient de semoule et de bouillon
256,2," dans sa prison de la tour du temple, ce roi n'avait à sa disposition qu'un morceau de pain et une carafe de limonade et son fils, le dauphin, qu'une tasse de lait ou des fruits"
257,2," par comparaison, un enfant anglais pauvre d'un an déjeunait d'une pinte de lait dont la crème avait été dépouillée 12 heures après la traite et d'un quart de livre de pain"
258,2,"les bourgeois déjeunent de chocolat ou d'une tasse de café à la crème, entre 8 et 9 heures ; le peuple de paris se contente de café au lait"
259,2," au coin des rues parisiennes, les ouvriers achètent même cette boisson, servie dans des pots en terre pour deux sols, à des femmes qui portent sur leur dos des fontaines en fer-blanc, pleines du breuvage revigorant"
260,2," la classe moyenne allemande déjeune, à brême, de café et de pain noir ; vers 9 heures et demie, les hommes mangent à nouveau pain noir beurré, et pain blanc accompagné d'un petit verre de schnaps"
261,2," les pères de famille ont droit, en surplus, à de la poitrine fumée, des saucissons et de la viande fraîche"
262,2," à l'orphelinat d'altona, les enfants sont cependant nourris le matin de lait, d'eau et de trois craquelins"
263,2,"le café au lait est devenu l'unique aliment du déjeuner pour la moitié des parisiens mais dans les provinces françaises, le déjeuner se compose de café ou thé au lait ou « chocolat » , pain, beurre, fruits pour ceux qui peuvent se le payer ; les ouvriers, qui achètent souvent à crédit, doivent se contenter de café et de pain"
264,2,"nombre de médecins considèrent pourtant que le déjeuner devrait être le principal repas car il permet de « réparer assez rapidement les pertes éprouvées pendant le sommeil », parce que les organes digestifs, bien reposés, ont « toute leur puissance et toute leur énergie » et la « digestion complète et radicale » a le temps de se faire avant que le sommeil ne revienne"
265,2," pour développer la force physique d'un homme, certains conseillent au déjeuner, qui se prend à 8 heures, du bœuf ou du mouton, du pain rassis ou du biscuit mais peu de boisson ; pour les enfants, un liquide nourrissant (potage, chocolat, etc"
266,2,"dans les campagnes françaises, on mange encore de la bouillie, comme en franche-comté, où les gens du peuple déjeunent de gaudes "
267,2,un rapport du comité parlementaire de la chambre des communes sur l'état de la mendicité dans la capitale londonienne établit qu'une pinte et demie de gruau constitue le déjeuner du pauvre dans un asile
268,2," pouyat décrit les déjeuners pris, dans la première moitié du xixe siècle, à paris de huit heures à midi et les classe en trois catégories :"
269,2,"les déjeuners ambulants : dès huit heures du matin, dans les boulangeries se vendent des « pâtes blanches et nourrissantes, des croûtes appétissantes et dorées, de formes rondes, ovales, allongées, à brisures croustillantes et sinueuses », à la portée de toutes les bourses, achetés par les célibataires garçons de boutique ou employés, et auxquels ils joignent parfois des fruits ou une pomme de terre achetée au pont neuf ;"
270,2,"les déjeuners au café : très divers, ils sont destinés aux hommes"
271,2," certains sont copieux et substantiels, composés de pain, de brie, des produits des marchandes de friture : on les mange chez le marchand de vin ou sur la place publique ; d'autres, plus frugaux, consistent en un bouillon, assaisonné d'un verre de vin, pour les gens pressés et économes qui les mangent en quelques minutes à la petite table d'un café ; d'autres ne sont qu'un café-crème, permettant au consommateur d'économiser le beurre et d'approvisionner son sucrier tandis que d'autres encore sont luxueux comme au café anglais, où le couvert est à heure fixe ; il existe aussi des déjeuners spéciaux, avec dessert, destinés aux provinciaux prêts à la dépense ;"
272,2,"les déjeuners à domicile : soit ils constituent le déjeuner bourgeois des gens mariés, mangeant périodiquement les mêmes mets accompagnés parfois d'un verre d'eau-de-vie, soit ce sont ceux servis au réveil dans la chambre des hôtels garnis"
273,2,on enseigne aux jeunes filles de préparer un déjeuner de café au lait et de tartines beurrées agrémentées parfois de fromage blanc
274,2," mais, dans les campagnes, d'autres habitudes existent et vont subsister jusqu'au xxe siècle"
275,2,"en gaume, la trapaye est la plus traditionnelle : une ou deux tranches de pain déchiquetées en petits morceaux trempent dans une grande jatte de café au lait sucré"
276,2," on mange parfois la miaye : du lait froid, salé ou sucré selon le gout, versé sur du pain rompu"
277,2," lors de la moisson ou à la fenaison, on y ajoute la rachauffâye, un reste de touffâye, réchauffé à sec jusqu'à attacher dans la poêle en fonte"
